Order-Id,Item-id,Product-Id,Quantity,Sales-Id,Customer-Id,Sales-Price-Per-Prod,Market-Segment
0,0,18,4,9,24,73,realestate
1,1,9,1,5,22,62,retail
2,2,8,10,8,20,194,education
3,3,12,6,4,5,92,financial
4,4,9,28,8,22,97,retail
5,5,1,27,8,22,219,education
6,6,5,4,6,3,103,retail
7,7,16,15,2,15,158,retail
8,8,17,28,8,16,205,pharmaceutical
9,9,8,13,4,8,158,software
10,10,17,18,0,14,203,pharmaceutical
11,11,13,18,2,7,112,education
12,12,5,11,7,18,120,education
13,13,14,29,8,20,178,retail
14,14,19,22,0,17,100,education
15,15,3,22,3,27,210,realestate
16,16,3,28,6,6,172,education
17,17,2,23,3,11,206,pharmaceutical
18,18,18,10,6,19,80,education
19,19,11,1,1,4,117,pharmaceutical
20,20,4,4,9,6,173,financial
21,21,5,0,1,0,120,realestate
22,22,0,11,7,27,120,pharmaceutical
23,23,7,29,0,28,137,pharmaceutical
24,24,16,11,7,3,161,financial
25,25,7,16,0,8,123,retail
26,26,2,19,5,22,209,pharmaceutical
27,27,9,7,8,6,90,software
28,28,19,17,7,13,99,retail
29,29,15,0,0,17,207,realestate
30,30,9,29,3,25,53,retail
31,31,6,13,2,6,47,software
32,32,19,27,0,24,83,pharmaceutical
33,33,16,6,5,24,152,software
34,34,10,2,6,26,120,pharmaceutical
35,35,5,25,9,15,132,education
36,36,6,14,4,7,58,realestate
37,37,13,3,9,20,102,financial
38,38,3,29,8,11,214,retail
39,39,13,0,7,17,129,realestate
40,40,12,5,5,0,89,software
41,41,17,28,5,18,184,financial
42,42,13,7,4,10,95,retail
43,43,19,23,6,27,103,retail
44,44,5,7,7,6,103,education
45,45,8,4,6,10,200,financial
46,46,14,18,6,28,180,realestate
47,47,9,17,5,20,103,education
48,48,9,15,1,25,84,pharmaceutical
49,49,2,24,2,28,202,realestate
50,50,4,23,2,0,130,pharmaceutical
51,51,16,16,0,18,158,financial
52,52,17,7,4,3,203,retail
53,53,17,4,2,19,198,financial
54,54,12,25,1,11,78,realestate
55,55,8,29,5,24,178,financial
56,56,15,14,3,22,194,pharmaceutical
57,57,19,2,5,7,103,pharmaceutical
58,58,9,8,3,11,68,retail
59,59,4,9,6,29,185,realestate
60,60,18,4,3,7,70,education
61,61,1,23,6,26,167,retail
62,62,9,5,9,27,54,retail
63,63,8,14,3,28,192,education
64,64,4,9,4,29,171,software
65,65,15,24,4,19,219,pharmaceutical
66,66,5,3,4,24,97,retail
67,67,15,11,9,15,179,software
68,68,0,25,5,10,123,pharmaceutical
69,69,2,13,5,27,201,education
70,70,14,4,3,21,191,realestate
71,71,19,29,6,10,94,software
72,72,0,24,6,13,121,education
73,73,12,1,3,1,102,retail
74,74,8,22,6,15,180,financial
75,75,19,23,7,25,73,education
76,76,17,9,8,25,200,retail
77,77,11,4,7,14,134,software
78,78,11,6,7,6,140,education
79,79,5,11,5,4,123,financial
80,80,1,20,9,19,220,software
81,81,5,0,7,6,131,realestate
82,82,5,17,2,0,109,software
83,83,12,0,9,6,94,realestate
84,84,14,8,8,27,187,software
85,85,7,25,3,11,123,retail
86,86,18,20,2,17,79,retail
87,87,1,29,9,23,212,education
88,88,12,20,9,16,103,realestate
89,89,13,6,8,2,101,realestate
90,90,4,17,0,12,192,realestate
91,91,11,3,7,0,115,pharmaceutical
92,92,7,24,2,1,151,financial
93,93,6,24,8,16,54,software
94,94,3,29,8,26,203,financial
95,95,0,22,7,8,119,financial
96,96,11,4,0,25,130,software
97,97,3,15,5,13,204,education
98,98,14,1,8,29,194,software
99,99,15,3,8,9,219,pharmaceutical
100,100,9,16,2,21,57,software
101,101,19,14,1,3,72,realestate
102,102,0,10,5,22,123,software
103,103,15,29,0,9,199,realestate
104,104,3,20,5,20,191,retail
105,105,4,18,3,9,178,realestate
106,106,1,12,1,13,200,retail
107,107,10,15,2,24,123,pharmaceutical
108,108,15,27,5,0,206,pharmaceutical
109,109,8,24,4,28,141,pharmaceutical
110,110,17,3,3,28,193,pharmaceutical
111,111,1,10,4,20,226,financial
112,112,2,0,7,23,199,pharmaceutical
113,113,14,21,7,17,188,realestate
114,114,18,6,6,27,92,software
115,115,0,10,9,7,123,financial
116,116,15,11,5,13,207,realestate
117,117,12,15,2,4,79,education
118,118,2,18,7,13,204,financial
119,119,10,17,6,14,150,realestate
120,120,3,0,6,19,180,pharmaceutical
121,121,15,16,4,15,179,financial
122,122,12,1,0,11,109,education
123,123,14,10,5,2,186,financial
124,124,11,23,8,26,102,realestate
125,125,0,10,5,23,123,pharmaceutical
126,126,13,22,9,23,119,retail
127,127,12,7,0,9,85,financial
128,128,14,12,5,5,192,financial
129,129,10,11,3,0,115,education
130,130,8,26,1,3,198,financial
131,131,0,17,6,28,123,financial
132,132,19,9,9,23,75,retail
133,133,4,25,9,6,191,realestate
134,134,19,0,5,15,110,education
135,135,6,28,5,18,44,pharmaceutical
136,136,11,4,7,13,141,financial
137,137,9,6,3,20,98,financial
138,138,1,29,1,24,209,realestate
139,139,11,11,4,6,108,financial
140,140,3,10,6,17,205,pharmaceutical
141,141,2,11,3,19,219,financial
142,142,15,14,2,19,211,financial
143,143,15,29,2,7,180,financial
144,144,4,3,8,15,140,realestate
145,145,13,7,6,9,112,software
146,146,11,20,5,21,115,pharmaceutical
147,147,12,9,3,25,108,retail
148,148,12,29,3,0,104,realestate
149,149,12,21,6,15,103,pharmaceutical
150,150,16,14,6,6,153,education
151,151,11,9,1,23,97,realestate
152,152,17,20,8,0,195,education
153,153,16,27,4,18,154,retail
154,154,13,14,5,7,145,financial
155,155,14,1,7,20,183,retail
156,156,13,13,5,26,136,retail
157,157,12,3,7,14,85,software
158,158,6,21,6,11,80,software
159,159,14,20,8,5,185,realestate
160,160,17,19,1,14,200,education
161,161,14,6,6,2,198,financial
162,162,16,12,1,4,156,retail
163,163,15,19,3,11,181,financial
164,164,11,0,1,27,119,realestate
165,165,7,13,6,20,162,retail
166,166,9,1,1,6,75,education
167,167,2,4,7,24,218,education
168,168,11,15,3,23,100,realestate
169,169,15,25,5,1,220,pharmaceutical
170,170,15,20,2,9,186,retail
171,171,2,15,9,10,208,software
172,172,15,0,1,28,185,pharmaceutical
173,173,14,8,8,24,192,retail
174,174,15,18,2,5,192,retail
175,175,8,19,7,3,192,education
176,176,7,29,7,3,119,education
177,177,18,18,2,1,85,pharmaceutical
178,178,3,1,9,6,192,financial
179,179,2,19,5,21,205,retail
180,180,4,8,4,22,184,education
181,181,10,3,9,18,105,financial
182,182,17,0,6,29,201,education
183,183,7,22,6,19,138,realestate
